companyname,FinancialVariable,Datadate,Unit,Value
STMICROELECTRONICS NV,revt,31/12/2016,USD million,6973.0
STMICROELECTRONICS NV,revt,31/12/2017,USD million,8347.0
STMICROELECTRONICS NV,revt,31/12/2018,USD million,9664.0
STMICROELECTRONICS NV,revt,31/12/2019,USD million,9556.0
STMICROELECTRONICS NV,revt,31/12/2020,USD million,10219.0
STMICROELECTRONICS NV,revt,31/12/2021,USD million,12761.0
STMICROELECTRONICS NV,revt,31/12/2022,USD million,16128.0
STMICROELECTRONICS NV,revt,31/12/2023,USD million,17286.0
STMICROELECTRONICS NV,revt,31/12/2024,USD million,13269.0
SHARPS TECHNOLOGY INC,revt,31/12/2020,USD million,0.0
SHARPS TECHNOLOGY INC,revt,31/12/2021,USD million,0.0
SHARPS TECHNOLOGY INC,revt,31/12/2022,USD million,0.0
SHARPS TECHNOLOGY INC,revt,31/12/2023,USD million,0.0
SHARPS TECHNOLOGY INC,revt,31/12/2024,USD million,0.0
TAYLOR DEVICES INC,revt,31/05/2016,USD million,35.68
TAYLOR DEVICES INC,revt,31/05/2017,USD million,25.537
TAYLOR DEVICES INC,revt,31/05/2018,USD million,24.364
TAYLOR DEVICES INC,revt,31/05/2019,USD million,33.619
TAYLOR DEVICES INC,revt,31/05/2020,USD million,28.382
TAYLOR DEVICES INC,revt,31/05/2021,USD million,22.51
TAYLOR DEVICES INC,revt,31/05/2022,USD million,30.867
TAYLOR DEVICES INC,revt,31/05/2023,USD million,40.199
TAYLOR DEVICES INC,revt,31/05/2024,USD million,44.583
TOWER SEMICONDUCTOR LTD,revt,31/12/2016,USD million,1249.634
TOWER SEMICONDUCTOR LTD,revt,31/12/2017,USD million,1387.31
TOWER SEMICONDUCTOR LTD,revt,31/12/2018,USD million,1304.034
TOWER SEMICONDUCTOR LTD,revt,31/12/2019,USD million,1234.003
TOWER SEMICONDUCTOR LTD,revt,31/12/2020,USD million,1265.684
TOWER SEMICONDUCTOR LTD,revt,31/12/2021,USD million,1508.166
TOWER SEMICONDUCTOR LTD,revt,31/12/2022,USD million,1677.614
TOWER SEMICONDUCTOR LTD,revt,31/12/2023,USD million,1422.68
TOWER SEMICONDUCTOR LTD,revt,31/12/2024,USD million,1436.122
UNITED MICROELECTRONICS CORP,revt,31/12/2016,USD million,4563.893
UNITED MICROELECTRONICS CORP,revt,31/12/2017,USD million,5036.596
UNITED MICROELECTRONICS CORP,revt,31/12/2018,USD million,4941.21
UNITED MICROELECTRONICS CORP,revt,31/12/2019,USD million,4954.033
UNITED MICROELECTRONICS CORP,revt,31/12/2020,USD million,6190.025
UNITED MICROELECTRONICS CORP,revt,31/12/2021,USD million,7686.541
UNITED MICROELECTRONICS CORP,revt,31/12/2022,USD million,9072.199
UNITED MICROELECTRONICS CORP,revt,31/12/2023,USD million,7263.557
UNITED MICROELECTRONICS CORP,revt,31/12/2024,USD million,7086.576
VERB TECHNOLOGY CO INC,revt,31/12/2017,USD million,0.006
VERB TECHNOLOGY CO INC,revt,31/12/2018,USD million,0.032
VERB TECHNOLOGY CO INC,revt,31/12/2019,USD million,9.1
VERB TECHNOLOGY CO INC,revt,31/12/2020,USD million,9.965
VERB TECHNOLOGY CO INC,revt,31/12/2021,USD million,10.524
VERB TECHNOLOGY CO INC,revt,31/12/2022,USD million,9.435
VERB TECHNOLOGY CO INC,revt,31/12/2023,USD million,0.063
VERB TECHNOLOGY CO INC,revt,31/12/2024,USD million,0.895
VIOMI TECHNOLOGY -ADR,revt,31/12/2016,USD million,45.02
VIOMI TECHNOLOGY -ADR,revt,31/12/2017,USD million,134.211
VIOMI TECHNOLOGY -ADR,revt,31/12/2018,USD million,372.389
VIOMI TECHNOLOGY -ADR,revt,31/12/2019,USD million,667.458
VIOMI TECHNOLOGY -ADR,revt,31/12/2020,USD million,886.459
VIOMI TECHNOLOGY -ADR,revt,31/12/2021,USD million,834.933
VIOMI TECHNOLOGY -ADR,revt,31/12/2022,USD million,468.704
VIOMI TECHNOLOGY -ADR,revt,31/12/2023,USD million,351.643
VIOMI TECHNOLOGY -ADR,revt,31/12/2024,USD million,290.302
VALENS SEMICONDUCTOR LTD,revt,31/12/2020,USD million,
VALENS SEMICONDUCTOR LTD,revt,31/12/2021,USD million,70.684
VALENS SEMICONDUCTOR LTD,revt,31/12/2022,USD million,90.715
VALENS SEMICONDUCTOR LTD,revt,31/12/2023,USD million,84.161
VALENS SEMICONDUCTOR LTD,revt,31/12/2024,USD million,57.859
WEARABLE DEVICES LTD,revt,31/12/2020,USD million,0.057
WEARABLE DEVICES LTD,revt,31/12/2021,USD million,0.142
WEARABLE DEVICES LTD,revt,31/12/2022,USD million,0.045
WEARABLE DEVICES LTD,revt,31/12/2023,USD million,0.082
WEARABLE DEVICES LTD,revt,31/12/2024,USD million,0.522
SOLARWINDOW TECHNOLOGIES INC,revt,31/08/2016,USD million,0.0
SOLARWINDOW TECHNOLOGIES INC,revt,31/08/2017,USD million,0.0
SOLARWINDOW TECHNOLOGIES INC,revt,31/08/2018,USD million,0.0
SOLARWINDOW TECHNOLOGIES INC,revt,31/08/2019,USD million,0.0
SOLARWINDOW TECHNOLOGIES INC,revt,31/08/2020,USD million,0.0
SOLARWINDOW TECHNOLOGIES INC,revt,31/08/2021,USD million,0.0
SOLARWINDOW TECHNOLOGIES INC,revt,31/08/2022,USD million,0.0
SOLARWINDOW TECHNOLOGIES INC,revt,31/08/2023,USD million,0.0
SOLARWINDOW TECHNOLOGIES INC,revt,31/08/2024,USD million,0.0
WOLFSPEED INC,revt,30/06/2016,USD million,1616.627
WOLFSPEED INC,revt,30/06/2017,USD million,1473.0
WOLFSPEED INC,revt,30/06/2018,USD million,1493.68
WOLFSPEED INC,revt,30/06/2019,USD million,1080.0
WOLFSPEED INC,revt,30/06/2020,USD million,903.9
WOLFSPEED INC,revt,30/06/2021,USD million,525.6
WOLFSPEED INC,revt,30/06/2022,USD million,746.2
WOLFSPEED INC,revt,30/06/2023,USD million,921.9
WOLFSPEED INC,revt,30/06/2024,USD million,807.2
